,date,wsj,price
0,0,0.0,85.66999816894531
1,3,0.0,83.3499984741211
2,4,0.0,81.72000122070312
3,5,0.0,81.70999908447266
4,6,0.0,82.69999694824219
5,7,0.0,81.22000122070312
6,10,0.0,78.05000305175781
7,11,0.0,77.77999877929688
8,12,0.0,78.38999938964844
9,13,0.0,76.62999725341797
10,14,-0.2732,81.33000183105469
11,18,0.0,80.4800033569336
12,19,0.0,82.20999908447266
13,20,0.0,82.13999938964844
14,21,0.0,82.0
15,24,0.0,83.68000030517578
16,25,0.0,84.55000305175781
17,26,0.0,80.75
18,27,0.0,81.9000015258789
19,28,0.0,82.38999938964844
20,31,0.0,84.63999938964844
21,32,0.0,87.08000183105469
22,33,0.0,84.55000305175781
23,34,0.0,85.91999816894531
24,35,0.0,86.16000366210938
25,38,0.0,85.81999969482422
26,39,0.0,85.22000122070312
27,40,0.0,84.7300033569336
28,41,0.0,85.95999908447266
29,42,0.0,88.37999725341797
30,46,0.0,88.88999938964844
31,47,0.0,87.73999786376953
32,48,0.0,86.9800033569336
33,49,0.0,85.87999725341797
34,52,0.0,85.54000091552734
35,53,0.0,85.30999755859375
36,54,0.0,85.20999908447266
37,55,0.0,83.88999938964844
38,56,0.0,84.16000366210938
39,59,0.0,84.62000274658203
40,60,0.0,84.91000366210938
41,61,0.0,85.13999938964844
42,62,0.0,84.81999969482422
43,63,0.0,83.11000061035156
44,66,0.0,82.36000061035156
45,67,0.0,81.30999755859375
46,68,0.0,81.2699966430664
47,69,0.0,80.94000244140625
48,70,0.0,80.41999816894531
49,73,0.0,81.26000213623047
50,74,0.0,80.47000122070312
51,75,0.0,82.05000305175781
52,76,0.0,81.01000213623047
53,77,0.0,82.37000274658203
54,80,0.0,82.0
55,81,0.0,81.8499984741211
56,82,0.0,83.29000091552734
57,83,0.0,83.16000366210938
58,84,0.0,83.30999755859375
59,87,0.0,84.4800033569336
60,88,0.0,83.44000244140625
61,89,0.0,84.27999877929688
62,90,0.0,84.38999938964844
63,94,0.0,85.91000366210938
64,95,0.0,86.2699966430664
65,96,0.0,86.12000274658203
66,97,0.0,88.44999694824219
67,98,0.0,89.11000061035156
68,101,0.0,88.0199966430664
69,102,0.0,88.80000305175781
70,103,0.0,92.0
71,104,0.0,91.88999938964844
72,105,0.2263,92.86000061035156
73,108,0.0,92.47000122070312
74,109,0.0,91.29000091552734
75,110,0.0,92.16000366210938
76,111,0.0,93.05000305175781
77,112,0.0,91.61000061035156
78,115,0.0,92.33000183105469
79,116,0.0,92.66000366210938
80,117,0.0,94.27999877929688
81,118,0.0,94.61000061035156
82,119,0.0,93.0
83,122,0.0,92.9800033569336
84,123,0.0,92.04000091552734
85,124,0.0,92.2699966430664
86,125,0.0,90.2300033569336
87,126,0.0,92.43000030517578
88,129,0.0,91.7699966430664
89,130,0.0,92.47000122070312
90,131,0.0,92.51000213623047
91,132,0.0,92.16999816894531
92,133,0.0,92.13999938964844
93,136,0.0,92.75
94,137,0.0,90.55999755859375
95,138,0.0,90.75
96,139,0.0,92.02999877929688
97,140,0.0,92.0199966430664
98,144,0.0,90.73999786376953
99,145,0.0,91.0
100,146,0.0,90.6500015258789
101,147,0.0,90.7699966430664
102,150,0.0,90.6500015258789
103,151,0.0,91.5
104,152,0.0,91.36000061035156
105,153,0.0,90.06999969482422
106,154,0.0,90.16999816894531
107,157,0.0,89.37000274658203
108,158,0.0,89.86000061035156
109,159,0.0,91.62999725341797
110,160,0.0,90.66999816894531
111,161,0.0,90.1500015258789
112,164,0.0,89.43000030517578
113,165,0.0,89.69000244140625
114,166,0.0,89.66999816894531
115,167,0.0,88.62999725341797
116,168,0.0,86.62000274658203
117,171,0.0,86.97000122070312
118,172,0.0,88.0
119,173,0.0,87.51000213623047
120,174,0.0,86.66999816894531
121,175,0.0,86.66999816894531
122,178,0.0,85.66000366210938
123,179,0.0,86.19000244140625
124,180,0.0,84.30000305175781
125,181,0.0,84.01000213623047
126,185,0.0,83.48999786376953
127,186,0.0,84.19999694824219
128,187,0.0,82.91999816894531
129,188,0.0,83.55000305175781
130,189,0.0,83.95999908447266
131,192,0.0,84.29000091552734
132,193,0.0,85.29000091552734
133,194,0.0,83.62999725341797
134,195,0.0,83.88999938964844
135,196,0.0,83.70999908447266
136,199,0.0,83.5199966430664
137,200,0.0,84.30000305175781
138,201,0.0,85.26000213623047
139,202,0.0,86.0199966430664
140,203,0.0,82.9000015258789
141,206,0.0,81.76000213623047
142,207,0.0,82.5
143,208,0.0,83.88999938964844
144,209,0.0,83.5199966430664
145,210,0.0,82.81999969482422
146,213,0.0,82.08000183105469
147,214,0.0,82.2699966430664
148,215,0.0,82.5
149,216,0.0,83.58999633789062
150,217,-0.3182,82.25
151,220,0.0,84.44000244140625
152,221,0.0,84.36000061035156
153,222,0.0,84.83000183105469
154,223,0.0,84.08999633789062
155,224,0.0,83.86000061035156
156,227,0.0,83.5
157,228,0.0,83.1500015258789
158,229,0.0,80.66999816894531
159,230,0.0,79.44000244140625
160,231,0.0,77.5
161,234,0.0,73.87000274658203
162,235,0.0,72.5199966430664
163,236,0.0,70.08999633789062
164,237,0.0,73.8499984741211
165,238,0.0,76.05999755859375
166,241,0.0,77.37000274658203
167,242,0.0,75.41999816894531
168,243,0.0,75.41000366210938
169,244,0.0,76.26000213623047
170,245,0.0,75.0
171,249,0.0,75.54000091552734
172,250,0.0,74.4000015258789
173,251,0.0,74.06999969482422
174,252,0.0,73.69999694824219
175,255,0.0,72.83999633789062
176,256,0.0,73.58999633789062
177,257,0.0,76.16000366210938
178,258,-0.3612,75.30000305175781
179,259,0.0,72.54000091552734
180,262,0.0,72.87000274658203
181,263,0.0,72.56999969482422
182,264,0.0,71.94000244140625
183,265,0.0,72.69000244140625
184,266,0.0,72.9000015258789
185,269,0.0,69.37000274658203
186,270,0.0,69.0999984741211
187,271,0.0,68.97000122070312
188,272,0.0,67.6500015258789
189,273,0.0,70.31999969482422
190,276,0.0,72.08999633789062
191,277,0.0,73.94000244140625
192,278,0.0,75.3499984741211
193,279,0.0,76.63999938964844
194,280,0.0,76.36000061035156
195,283,0.0,74.94000244140625
196,284,0.0,74.63999938964844
197,285,0.0,75.01000213623047
198,286,0.04190000000000002,76.16000366210938
199,287,0.11870000000000003,74.51000213623047
200,290,-0.5859,74.13999938964844
201,291,0.0,75.55000305175781
202,292,0.0,75.62999725341797
203,293,0.0,78.26000213623047
204,294,0.0,78.3499984741211
205,297,0.0,77.1500015258789
206,298,0.0,76.94999694824219
207,299,0.0,79.12999725341797
208,300,0.0,78.69000244140625
209,301,0.0,78.16000366210938
210,304,0.0,79.43000030517578
211,305,0.0,81.5199966430664
212,306,0.0,80.30999755859375
213,307,0.0,78.80000305175781
214,308,0.0,79.05999755859375
215,311,0.0,77.91000366210938
216,312,0.0,78.7699966430664
217,313,0.0,77.62999725341797
218,314,0.0,76.5999984741211
219,315,0.0,76.13999938964844
220,318,0.0,78.33000183105469
221,319,0.0,76.73999786376953
222,320,0.0,78.55000305175781
223,321,0.0,77.91999816894531
224,322,0.0,77.1500015258789
225,325,0.0,77.22000122070312
226,326,0.0,78.18000030517578
227,327,0.0,77.52999877929688
228,329,0.0,77.33000183105469
229,332,0.0,77.1500015258789
230,333,0.0,78.16999816894531
231,334,0.0,75.80999755859375
232,335,0.0,74.80999755859375
233,336,0.0,74.70999908447266
234,339,0.0,72.80000305175781
235,340,0.0,71.5
236,341,0.0,72.12000274658203
237,342,0.0,71.4800033569336
238,343,0.0,69.81999969482422
239,346,0.0,70.0199966430664
240,347,0.0,71.83999633789062
241,348,0.0,71.22000122070312
242,349,0.0,69.19999694824219
243,350,0.0,67.33999633789062
244,353,0.0,67.94999694824219
245,354,0.0,69.48999786376953
246,355,0.0,71.01000213623047
247,356,0.0,70.52999877929688
248,360,0.0,70.41999816894531
249,361,0.0,70.51000213623047
250,362,0.0,69.63999938964844
251,363,0.0,69.75
252,367,0.0,69.18000030517578
253,368,0.0,69.5
254,369,0.0,67.69999694824219
255,370,0.0,66.19000244140625
256,371,0.0,65.08000183105469
257,374,0.0,64.83000183105469
258,375,0.0,64.73999786376953
259,376,0.0,63.95000076293945
260,377,0.0,64.68000030517578
261,378,0.0,63.0099983215332
262,382,0.0,62.81999969482422
263,383,0.0,61.060001373291016
264,384,0.0,61.45000076293945
265,385,0.0,65.19999694824219
266,388,0.51705,63.29999923706055
267,389,0.0,65.33000183105469
268,390,-0.296,65.55000305175781
269,391,0.0,69.51000213623047
270,392,0.0,72.2699966430664
271,395,0.0,71.45999908447266
272,396,0.0,68.83999633789062
273,397,0.0,70.83000183105469
274,398,0.0,70.54000091552734
275,399,0.0,68.80999755859375
276,402,0.0,69.77999877929688
277,403,0.0,67.80000305175781
278,404,0.0,67.7300033569336
279,405,0.0,68.83000183105469
280,406,0.0,70.30999755859375
281,410,0.0,71.75
282,411,0.0,72.93000030517578
283,412,0.0,72.68000030517578
284,413,0.0,72.87000274658203
285,416,0.0,74.37000274658203
286,417,0.0,72.08000183105469
287,418,0.0,72.20999908447266
288,419,0.0,72.3499984741211
289,420,0.0,72.47000122070312
290,423,0.0,71.72000122070312
291,424,0.0,74.01000213623047
292,425,0.0,74.41000366210938
293,426,0.0,74.8499984741211
294,427,0.296,74.83000183105469
295,430,0.0,76.16000366210938
296,431,0.0,72.69999694824219
297,432,0.0,72.75
298,433,0.0,73.18000030517578
299,434,0.0,75.0
300,437,0.0,73.44000244140625
301,438,0.0,73.2300033569336
302,439,0.0,73.3499984741211
303,440,0.0,74.54000091552734
304,441,0.0,73.5199966430664
305,444,0.0,74.88999938964844
306,445,0.0,73.61000061035156
307,446,0.0,72.95999908447266
308,447,0.0,72.58000183105469
309,451,0.0,72.80000305175781
310,452,0.0,73.0
311,453,0.0,74.41000366210938
312,454,0.0,73.75
313,455,0.0,72.12000274658203
314,458,0.36755,72.63999938964844
315,459,0.07543333333333334,72.66000366210938
316,460,0.0,73.16000366210938
317,461,0.0,72.01000213623047
318,462,0.0,73.8499984741211
319,465,0.0,73.87999725341797
320,466,0.0,75.9000015258789
321,467,0.0,77.37000274658203
322,468,0.0,77.16000366210938
323,469,0.0,76.26000213623047
324,472,0.0,77.44999694824219
325,473,0.0,79.63999938964844
326,474,0.0,81.0999984741211
327,475,0.25,80.2699966430664
328,476,0.0,79.93000030517578
329,479,0.0,78.7699966430664
330,480,0.0,79.19999694824219
331,481,0.6908,80.5999984741211
332,482,0.0,79.77999877929688
333,483,0.0,80.33999633789062
334,486,0.25,79.4000015258789
335,487,-0.18076666666666666,77.2300033569336
336,488,0.0,75.7300033569336
337,489,0.0,75.4000015258789
338,490,0.0,75.12000274658203
339,493,0.0,72.7699966430664
340,494,0.0,74.26000213623047
341,495,0.0,73.80999755859375
342,496,0.0,74.08999633789062
343,497,0.0,72.43000030517578
344,500,0.0,74.0
345,501,0.0,74.87999725341797
346,502,0.0,73.16999816894531
347,503,0.0,74.19999694824219
348,504,0.0,74.95999908447266
349,507,0.0,75.01000213623047
350,508,0.0,75.62000274658203
351,509,0.0,77.91000366210938
352,510,0.0,77.87999725341797
353,511,0.3818,77.16999816894531
354,515,-0.4939,76.30000305175781
355,516,0.0,75.86000061035156
356,517,0.0,75.44999694824219
357,518,0.6486,75.62999725341797
358,521,-0.20095,79.08999633789062
359,522,0.0,80.0999984741211
360,523,0.0,80.80999755859375
361,524,0.0,79.95999908447266
362,525,0.0,78.52999877929688
363,528,0.0,77.63999938964844
364,529,0.0,77.45999908447266
365,530,0.0,76.8499984741211
366,531,0.0,76.33999633789062
367,532,0.0,77.5
368,535,0.4019,77.58999633789062
369,536,0.0,78.5199966430664
370,537,0.0,78.2699966430664
371,538,0.0,79.58999633789062
372,539,0.0,76.66000366210938
373,542,0.0,75.06999969482422
374,543,-0.2732,76.62999725341797
375,544,0.0,77.83000183105469
376,545,0.0,79.08000183105469
377,546,0.0,79.5199966430664
378,550,0.0,77.62999725341797
379,551,0.0,78.05999755859375
380,552,0.4005,77.69999694824219
381,553,0.0,78.73999786376953
382,556,0.0,78.0199966430664
383,557,0.0,79.6500015258789
384,558,0.0,78.87999725341797
385,559,0.5859,79.0999984741211
386,560,0.0,79.3499984741211
387,563,0.0,79.69999694824219
388,564,0.0,79.80999755859375
389,565,-0.1655,80.5999984741211
390,566,-0.38906666666666667,80.0199966430664
391,567,-0.209225,81.61000061035156
392,570,0.0,80.70999908447266
393,571,0.16186666666666666,80.5999984741211
394,572,0.0,79.87999725341797
395,573,0.010899999999999984,79.05000305175781
396,574,-0.12040000000000001,80.5199966430664
397,577,0.0,78.45999908447266
398,578,0.5922666666666667,78.88999938964844
399,579,0.0,79.62000274658203
400,580,0.29485,80.38999938964844
401,581,0.13820000000000002,81.19999694824219
402,584,-0.277875,82.5
403,585,0.4005,81.83000183105469
404,586,0.37611666666666665,80.8499984741211
405,587,0.0,81.5
406,588,-0.05654999999999999,81.19999694824219
407,591,0.033400000000000006,82.04000091552734
408,592,0.0,81.91999816894531
409,593,0.17171666666666666,82.20999908447266
410,594,0.8074,83.86000061035156
411,595,0.0,83.30999755859375
412,598,0.09143333333333332,82.05000305175781
413,599,-0.4588,81.75
414,600,0.4063,81.33000183105469
415,601,0.2732,81.33999633789062
416,602,0.23726000000000003,80.9000015258789
417,605,0.027500000000000007,81.13999938964844
418,606,-0.03437999999999999,80.63999938964844
419,607,-0.22385,79.0
420,608,0.2524,78.95999908447266
421,609,0.22326666666666664,78.55000305175781
422,613,0.3125166666666667,78.77999877929688
423,614,0.23393333333333333,78.61000061035156
424,615,0.043733333333333346,79.37999725341797
425,616,0.142975,77.55999755859375
426,619,0.12014285714285715,78.80000305175781
427,620,0.0,77.08000183105469
428,621,-0.4243,76.37000274658203
429,622,-0.15603333333333333,76.80000305175781
430,623,0.0683,76.33000183105469
431,626,0.0674,75.95999908447266
432,627,-0.16885,75.37000274658203
433,628,0.0908,76.55999755859375
434,629,0.13132000000000002,77.01000213623047
435,630,0.3612,75.91999816894531
436,633,0.39726666666666666,75.58000183105469
437,634,0.3557666666666666,75.33000183105469
438,635,-0.20701999999999998,78.01000213623047
439,636,0.4329,77.37000274658203
440,637,0.0779,78.63999938964844
441,640,0.0,78.9000015258789
442,641,0.0,78.54000091552734
443,642,0.27076666666666666,80.1500015258789
444,643,0.041374999999999995,81.41999816894531
445,644,0.0,81.30999755859375
446,647,0.57925,82.33000183105469
447,648,0.0,81.69000244140625
448,649,-0.0347,81.44000244140625
449,650,0.26854999999999996,81.52999877929688
450,651,0.12916666666666665,81.31999969482422
451,654,0.21634000000000003,80.9800033569336
452,655,0.021536363636363656,81.38999938964844
453,656,0.411475,83.44000244140625
454,657,0.1885625,82.98999786376953
455,658,-0.007147058823529412,80.47000122070312
456,661,0.12132500000000002,80.30999755859375
457,662,0.022628571428571425,80.22000122070312
458,663,0.1855,80.0199966430664
459,664,-0.068975,79.5999984741211
460,665,-0.11238000000000001,79.19999694824219
461,668,0.15654736842105263,78.2300033569336
462,669,0.01568571428571427,78.69999694824219
463,670,0.4672,77.76000213623047
464,671,0.7351,78.45999908447266
465,672,-0.11315,77.83999633789062
466,675,0.041999999999999996,79.75
467,676,-0.46923333333333334,79.83999633789062
468,677,0.0967125,79.94000244140625
469,678,0.41425,79.87999725341797
470,679,-0.142975,78.66000366210938
471,682,0.218,78.70999908447266
472,683,0.16125,81.16000366210938
473,684,-0.03867499999999999,81.04000091552734
474,685,0.02933333333333334,80.0999984741211
475,686,-0.3239,80.0
476,689,0.23404999999999998,81.70999908447266
477,690,0.54915,81.5
478,691,0.589,81.4000015258789
479,693,0.10212000000000002,81.29000091552734
480,696,-0.0021599999999999953,81.05999755859375
481,697,-0.05103333333333334,79.91999816894531
482,698,0.244025,84.05000305175781
483,699,-0.056575,84.61000061035156
484,700,0.053000000000000005,85.01000213623047
485,703,0.35233333333333333,84.43000030517578
486,704,0.06743333333333333,83.95999908447266
487,705,0.4168,84.3499984741211
488,706,0.50995,84.47000122070312
489,707,0.0,84.77999877929688
490,710,0.0,85.01000213623047
491,711,0.1366,86.12999725341797
492,712,-0.211275,85.16000366210938
493,713,0.0,85.27999877929688
494,714,0.36752,85.5
495,717,0.15293333333333334,85.12000274658203
496,718,0.14675,85.27999877929688
497,719,0.2732,86.16000366210938
498,720,0.2732,86.37999725341797
499,721,0.06659999999999999,85.51000213623047
500,725,0.1638166666666667,85.44000244140625
501,726,-0.3612,84.62999725341797
502,727,0.0,84.19999694824219
503,728,-0.7125,83.94999694824219
504,732,0.0,84.80000305175781
505,733,0.19052,85.43000030517578
506,734,-0.19063333333333332,85.30000305175781
507,735,0.07509999999999999,86.4800033569336
508,738,0.3568,85.7699966430664
509,739,0.44405000000000006,84.5999984741211
510,740,0.244,85.66000366210938
511,741,0.09738571428571428,85.33000183105469
512,742,0.032766666666666666,84.81999969482422
513,746,0.22605555555555557,86.43000030517578
514,747,0.1744,87.4800033569336
515,748,-0.025777777777777774,87.19999694824219
516,749,0.14217777777777776,86.48999786376953
517,752,-0.024465000000000004,84.2699966430664
518,753,-0.026059999999999982,84.58000183105469
519,754,0.22893636363636363,85.51000213623047
520,755,0.05595714285714286,84.87999725341797
521,756,0.4122,84.5
522,759,0.50222,83.61000061035156
523,760,0.296,83.70999908447266
524,761,0.555,83.16999816894531
525,762,0.03423333333333333,82.44000244140625
526,763,-0.28595,82.5
527,766,0.4588,81.69000244140625
528,767,0.19316,81.06999969482422
529,768,-0.10606666666666666,81.12000274658203
530,769,-0.22296666666666667,81.20999908447266
531,770,0.0,82.16000366210938
532,773,0.0,81.81999969482422
533,774,-0.195925,82.45999908447266
534,775,0.2294,81.75
535,776,0.13075,81.12999725341797
536,777,-0.042666666666666665,80.6500015258789
537,781,-0.09663333333333333,80.68000030517578
538,782,-0.047725,79.69999694824219
539,783,-0.04822,80.47000122070312
540,784,0.20165,80.1500015258789
541,787,0.0,81.05999755859375
542,788,0.0,80.36000061035156
543,789,0.26886666666666664,82.2699966430664
544,790,0.102475,80.94999694824219
545,791,-0.2446,80.69999694824219
546,794,0.259,80.72000122070312
547,795,0.07747142857142857,79.94999694824219
548,796,0.05983333333333332,78.0999984741211
549,797,0.1854,78.69999694824219
550,798,0.0,78.69000244140625
551,801,-0.231425,78.58999633789062
552,802,0.35152,78.37999725341797
553,803,0.060399999999999995,80.25
554,804,0.2895,79.6500015258789
555,805,0.49217500000000003,79.55000305175781
556,808,-0.08360000000000001,78.91999816894531
557,809,-0.19063333333333332,78.69000244140625
558,810,0.1858,78.37999725341797
559,811,0.91,77.66999816894531
560,812,0.02761666666666666,76.95999908447266
561,815,0.1222230769230769,77.0199966430664
562,816,0.07606666666666667,78.30999755859375
563,817,0.0,78.66999816894531
564,818,0.1665,77.83999633789062
565,819,0.6940500000000001,78.0999984741211
566,822,-0.015181818181818175,77.69999694824219
567,823,0.2934333333333333,78.20999908447266
568,824,0.9493,78.30000305175781
569,825,0.03944000000000001,78.62000274658203
570,826,0.025733333333333334,78.33000183105469
571,829,0.06866,78.70999908447266
572,830,0.4215,79.6500015258789
573,831,0.0,79.56999969482422
574,832,0.6486,78.1500015258789
575,836,-0.18174,78.23999786376953
576,837,0.012316666666666679,77.93000030517578
577,838,0.44921666666666665,76.4800033569336
578,839,0.0,76.51000213623047
579,840,0.15909166666666666,74.83999633789062
580,843,0.0975818181818182,74.0999984741211
581,844,0.10982727272727272,74.08999633789062
582,845,0.22033076923076925,74.11000061035156
583,846,-0.035350000000000006,72.83999633789062
584,847,0.2553,72.58999633789062
585,850,-0.3610166666666667,72.30000305175781
586,851,0.34025999999999995,71.44999694824219
587,852,0.43590000000000007,71.52999877929688
588,853,0.16174285714285716,70.94000244140625
589,854,-0.09677777777777778,71.97000122070312
590,857,-0.19063333333333332,72.22000122070312
591,858,0.49565000000000003,72.27999877929688
592,859,0.0129,72.66999816894531
593,860,0.296,71.77999877929688
594,861,0.7142,71.0199966430664
595,864,0.11941428571428572,72.0
596,865,0.6507799999999999,71.37000274658203
597,866,0.148,70.98999786376953
598,867,0.0,71.43000030517578
599,868,0.38483333333333336,71.75
600,871,0.10794000000000001,71.88999938964844
601,872,0.12245714285714289,72.08999633789062
602,873,0.4588,71.36000061035156
603,874,0.0,69.38999938964844
604,875,-0.28595,70.08999633789062
605,879,0.14422857142857143,68.73999786376953
606,880,0.5873,69.58999633789062
607,881,0.21955,69.77999877929688
608,882,-0.1271,68.95999908447266
609,885,0.20213750000000003,69.2699966430664
610,886,0.20115,69.97000122070312
611,887,0.0,68.66999816894531
612,888,0.8074,68.30999755859375
613,889,-0.687,69.68000030517578
614,892,0.07915,69.30999755859375
615,893,0.37505,69.3499984741211
616,894,0.4497,68.18000030517578
617,895,0.0,67.33000183105469
618,896,0.8271,68.58000183105469
619,899,-0.2202,68.0999984741211
620,900,-0.11458571428571428,66.75
621,901,0.07904000000000001,65.47000122070312
622,902,0.11187999999999998,65.37000274658203
623,903,0.0,65.93000030517578
624,906,0.2344,65.88999938964844
625,907,0.09895000000000002,65.36000061035156
626,908,-0.02935,65.25
627,909,-0.17665,65.37999725341797
628,910,0.0,65.83999633789062
629,913,0.30405,66.97000122070312
630,915,0.10407499999999999,65.73999786376953
631,916,0.3933,65.12999725341797
632,917,0.184475,65.08000183105469
633,920,0.26394999999999996,65.3499984741211
634,921,0.22635714285714287,65.79000091552734
635,922,0.24914999999999998,65.58000183105469
636,923,-0.294425,66.48999786376953
637,924,0.0,66.8499984741211
638,927,0.16552222222222224,66.83000183105469
639,928,0.13227500000000003,66.18000030517578
640,929,0.29269999999999996,67.44000244140625
641,930,0.07566666666666667,67.0199966430664
642,931,0.20347894736842106,66.52999877929688
643,934,0.01181666666666667,66.41999816894531
644,935,0.027116666666666667,67.01000213623047
645,936,0.12463333333333333,66.98999786376953
646,937,0.42935999999999996,67.77999877929688
647,938,0.12874000000000002,68.45999908447266
648,941,0.264725,68.5999984741211
649,942,0.2294,69.01000213623047
650,943,0.5106,69.12999725341797
651,944,0.2571,68.22000122070312
652,945,0.0,67.54000091552734
653,948,0.3034,66.55000305175781
654,949,-0.10847500000000002,65.48999786376953
655,950,0.19899999999999998,65.48999786376953
656,951,0.23188,64.4000015258789
657,952,-0.022383333333333328,63.83000183105469
658,955,0.45199999999999996,63.95000076293945
659,956,0.21792499999999998,63.439998626708984
660,957,0.23831666666666665,63.709999084472656
661,958,-0.12036666666666668,63.029998779296875
662,959,-0.5719,63.31999969482422
663,962,0.017188888888888882,63.0
664,963,0.2376875,63.349998474121094
665,964,0.148425,63.189998626708984
666,965,0.0,62.880001068115234
667,966,0.2732,63.880001068115234
668,969,0.3959,63.45000076293945
669,970,-0.027949999999999975,63.5
670,971,0.0,63.38999938964844
