,date,wsj,price
671,972,0.148,63.5099983215332
672,973,0.21945,63.349998474121094
673,977,0.005160000000000009,65.0999984741211
674,978,0.14311666666666667,65.72000122070312
675,979,0.0,65.87000274658203
676,980,0.2966,64.86000061035156
677,983,0.5520999999999999,65.7699966430664
678,984,-0.04637999999999999,66.43000030517578
679,985,0.6369,66.91999816894531
680,986,0.0,67.69999694824219
681,987,0.6486,67.23999786376953
682,990,0.08656666666666667,67.87000274658203
683,991,0.6369,67.88999938964844
684,992,0.7052333333333333,67.62000274658203
685,993,0.0,68.08999633789062
686,994,0.28595,68.80000305175781
687,997,0.0,69.6500015258789
688,998,-0.015066666666666673,68.81999969482422
689,999,0.0,69.08000183105469
690,1000,0.15742499999999998,69.16000366210938
691,1001,-0.022333333333333334,69.76000213623047
692,1004,0.41065,69.31999969482422
693,1005,-0.4005666666666667,69.05999755859375
694,1006,0.5423,68.81999969482422
695,1007,0.1953666666666667,68.87000274658203
696,1008,0.2151,68.33999633789062
697,1011,0.207225,68.33000183105469
698,1012,-0.3423,68.33000183105469
699,1013,0.02313333333333332,67.73999786376953
700,1014,-0.10035,67.29000091552734
701,1015,0.0772,67.16999816894531
702,1018,0.48876,66.80000305175781
703,1019,0.3715,66.5
704,1020,0.3454,65.91000366210938
705,1021,0.2346923076923077,64.5
706,1022,0.0924875,63.150001525878906
707,1025,0.1637142857142857,61.90999984741211
708,1026,0.51876,62.439998626708984
709,1027,0.30255,63.439998626708984
710,1028,0.3585,63.369998931884766
711,1029,0.04126666666666665,63.54999923706055
712,1032,0.743,64.11000061035156
713,1033,0.283875,64.0
714,1034,0.06175000000000003,64.27999877929688
715,1035,0.0,63.25
716,1036,0.7605999999999999,63.58000183105469
717,1039,-0.119475,67.08000183105469
718,1040,0.0798,66.43000030517578
719,1041,0.743,67.05999755859375
720,1042,0.5729,66.88999938964844
721,1043,0.20605,65.73999786376953
722,1046,0.05394285714285715,65.04000091552734
723,1047,0.01786666666666666,62.779998779296875
724,1048,-0.31105,61.54999923706055
725,1049,-0.09895000000000001,61.310001373291016
726,1050,-0.01090000000000002,61.959999084472656
727,1053,-0.035039999999999995,61.720001220703125
728,1054,0.5270333333333334,61.880001068115234
729,1055,0.2394666666666667,62.13999938964844
730,1057,0.71265,61.93000030517578
731,1060,-0.05079999999999999,61.36000061035156
732,1061,0.16870000000000002,62.290000915527344
733,1062,0.3992,62.150001525878906
734,1063,0.503875,62.849998474121094
735,1064,0.35595,64.7300033569336
736,1067,0.0,64.5999984741211
737,1068,0.17684285714285713,63.45000076293945
738,1069,-0.32635000000000003,62.06999969482422
739,1070,0.7351,62.06999969482422
740,1071,0.03253333333333334,63.540000915527344
741,1074,0.054971428571428574,64.55999755859375
742,1075,0.14049999999999999,64.18000030517578
743,1076,0.0,63.29999923706055
744,1077,0.9217,62.369998931884766
745,1078,0.3803,62.09000015258789
746,1081,-0.36083333333333334,63.599998474121094
747,1082,0.6705,64.38999938964844
748,1083,0.34,65.27999877929688
749,1084,0.03773333333333332,67.86000061035156
750,1085,-0.4444,67.44000244140625
751,1089,-0.20973333333333333,67.61000061035156
752,1090,0.543925,67.91999816894531
753,1091,0.1266,67.45999908447266
754,1092,0.9038,67.38999938964844
755,1096,0.3563,69.5199966430664
756,1097,0.17505384615384617,71.33000183105469
757,1098,-0.296,73.0999984741211
758,1099,0.46045,73.5999984741211
759,1102,0.24815,74.80000305175781
760,1103,0.47847999999999996,74.9000015258789
761,1104,0.19283333333333333,75.5999984741211
762,1105,0.4224666666666667,77.05000305175781
763,1106,-0.2202,77.97000122070312
764,1110,0.1579111111111111,77.16999816894531
765,1111,0.43570000000000003,77.20999908447266
766,1112,0.1718111111111111,76.37000274658203
767,1113,0.16377906976744186,76.41999816894531
768,1116,0.274825,79.79000091552734
769,1117,0.39263000000000003,79.20999908447266
770,1118,0.405976,78.18000030517578
771,1119,-0.28595,77.33000183105469
772,1120,0.0,77.61000061035156
773,1123,0.7783,76.37999725341797
774,1124,0.142975,74.54000091552734
775,1125,0.8176,73.58000183105469
776,1126,0.1023,75.51000213623047
777,1127,0.027700000000000002,73.69000244140625
778,1130,-0.018285714285714287,71.3499984741211
779,1131,-0.09358333333333334,71.04000091552734
780,1132,-0.01644545454545453,69.75
781,1133,0.03571428571428571,67.4000015258789
782,1134,0.0,65.19000244140625
783,1137,0.0,66.83999633789062
784,1138,0.4404,65.91999816894531
785,1139,0.28668,65.87000274658203
786,1140,0.0,66.20999908447266
787,1141,0.0,66.27999877929688
788,1145,0.0,65.61000061035156
789,1146,0.1508857142857143,64.4000015258789
790,1147,0.7717,64.95999908447266
791,1148,0.4706,66.5
792,1151,0.23145555555555555,66.7300033569336
793,1152,0.6291833333333333,66.91000366210938
794,1153,-0.2946666666666667,65.63999938964844
795,1154,0.3103142857142857,65.22000122070312
796,1155,0.24249166666666666,65.47000122070312
797,1158,0.27205,66.16000366210938
798,1159,-0.07543333333333334,66.62999725341797
799,1160,0.1476714285714286,66.2300033569336
800,1161,0.1468,66.73999786376953
801,1162,0.3917,68.77999877929688
802,1165,-0.023574999999999992,68.08999633789062
803,1166,0.38915,67.13999938964844
804,1167,0.187175,66.43000030517578
805,1168,-0.38126666666666664,65.3499984741211
806,1169,0.0,66.0999984741211
807,1172,0.20955,64.69999694824219
808,1173,0.0,65.55999755859375
809,1174,0.38615,67.73999786376953
810,1175,0.521525,65.5199966430664
811,1176,0.0,64.13999938964844
812,1179,0.36184000000000005,64.45999908447266
813,1180,0.20404615384615382,64.4800033569336
814,1181,0.2202,63.209999084472656
815,1182,-0.28802000000000005,64.77999877929688
816,1186,-0.001079999999999981,63.47999954223633
817,1187,0.48439999999999994,64.79000091552734
818,1188,0.0,64.80999755859375
819,1189,0.0,65.7699966430664
820,1190,0.0,64.36000061035156
821,1193,-0.10049999999999999,64.26000213623047
822,1194,0.38915,66.70999908447266
823,1195,0.0,67.55000305175781
824,1196,0.0,67.55999755859375
825,1197,0.47867499999999996,67.94999694824219
826,1200,0.0794875,68.5199966430664
827,1201,0.29314,68.66000366210938
828,1202,0.10495999999999998,70.33999633789062
829,1203,0.21401176470588235,70.27999877929688
830,1204,0.26526666666666665,69.2300033569336
831,1207,0.48458181818181817,68.91000366210938
832,1208,0.3900666666666667,68.27999877929688
833,1209,0.14139374999999998,69.0999984741211
834,1210,0.12765,69.47000122070312
835,1211,0.24882500000000002,69.08000183105469
836,1214,-0.28064,68.55999755859375
837,1215,0.32296,68.4000015258789
838,1216,0.47155,68.66000366210938
839,1217,0.5613333333333334,67.72000122070312
840,1218,0.324625,68.79000091552734
841,1221,0.06688888888888887,69.20999908447266
842,1222,0.0,69.54000091552734
843,1223,0.281725,70.87999725341797
844,1224,0.0593,71.12000274658203
845,1225,0.5994,71.08000183105469
846,1228,0.17315,71.5999984741211
847,1229,0.20883333333333332,71.5999984741211
848,1230,0.41463333333333335,73.11000061035156
849,1231,0.47865714285714284,74.43000030517578
850,1232,0.16219999999999996,74.29000091552734
851,1235,0.47576363636363633,75.02999877929688
852,1236,0.3592,73.7300033569336
853,1237,-0.5601333333333333,73.44999694824219
854,1238,0.2732,71.22000122070312
855,1239,0.3675333333333333,68.5999984741211
856,1243,-0.019285714285714288,68.06999969482422
857,1244,0.308675,69.4800033569336
858,1245,0.032400000000000005,68.66999816894531
859,1246,0.38175000000000003,68.95999908447266
860,1249,0.3313,69.06999969482422
861,1250,0.45116666666666666,68.45999908447266
862,1251,0.15666666666666668,68.88999938964844
863,1252,-0.07114999999999999,69.5999984741211
864,1253,0.41873333333333335,69.43000030517578
865,1256,0.42165,69.87000274658203
866,1257,0.526325,68.5999984741211
867,1258,0.53232,67.97000122070312
868,1259,0.64775,68.33000183105469
869,1260,0.0,66.83000183105469
870,1263,0.23424999999999999,67.04000091552734
871,1264,0.5736,65.69999694824219
872,1265,0.24810000000000001,65.55000305175781
873,1266,0.09106666666666667,64.79000091552734
874,1267,0.0,66.58000183105469
875,1270,-0.02447142857142857,65.43000030517578
876,1271,0.24757142857142855,66.0199966430664
877,1272,0.148,66.80999755859375
878,1273,0.47924,67.01000213623047
879,1274,0.0,67.02999877929688
880,1277,0.8853,65.20999908447266
881,1278,0.5274222222222222,65.83999633789062
882,1280,0.0,66.43000030517578
883,1281,0.41050000000000003,67.02999877929688
884,1284,0.2679333333333333,68.33999633789062
885,1285,0.0,69.48999786376953
886,1286,0.13999999999999999,68.33999633789062
887,1287,-0.5719,67.47000122070312
888,1288,0.0,68.08000183105469
889,1291,0.14285714285714285,67.41999816894531
890,1292,0.4465454545454545,66.73999786376953
891,1293,0.48889999999999995,67.05999755859375
892,1294,0.25448333333333334,66.91999816894531
893,1295,0.31074242424242426,66.08999633789062
894,1298,0.5913363636363637,65.73999786376953
895,1299,0.029983333333333344,65.5199966430664
896,1300,0.14264615384615384,65.77999877929688
897,1301,0.005718181818181813,66.86000061035156
898,1302,0.34099999999999997,67.04000091552734
899,1305,0.38242,67.58000183105469
900,1306,0.011849999999999972,67.5199966430664
901,1307,0.44026666666666664,66.66000366210938
902,1308,0.49756666666666666,65.94000244140625
903,1309,0.5854333333333334,65.88999938964844
904,1312,0.5106,65.73999786376953
905,1313,-0.5574,66.68000030517578
906,1314,-0.030199999999999994,66.41000366210938
907,1315,0.0,65.4000015258789
908,1316,0.8074,66.04000091552734
909,1319,0.0,64.97000122070312
910,1320,-0.6808,64.80000305175781
911,1321,0.3062,62.290000915527344
912,1322,0.296,62.4900016784668
913,1323,0.0774,62.83000183105469
914,1326,0.8074,63.5
915,1327,0.054074999999999984,64.76000213623047
916,1328,0.5106,65.08999633789062
917,1329,0.57265,64.6500015258789
918,1330,0.2472,65.25
919,1333,0.3062,64.8499984741211
920,1334,0.5360833333333334,64.06999969482422
921,1335,0.32908,64.48999786376953
922,1336,0.1468,64.33999633789062
923,1337,-0.09035000000000001,63.15999984741211
924,1341,0.4179833333333333,61.91999816894531
925,1342,0.3064857142857143,61.02000045776367
926,1343,0.5106,60.209999084472656
927,1344,0.15466666666666665,59.70000076293945
928,1347,0.12113333333333332,59.97999954223633
929,1348,0.157,60.31999969482422
930,1349,-0.14675,60.81999969482422
931,1350,0.4532333333333334,61.02000045776367
932,1351,0.53505,61.22999954223633
933,1354,0.38739999999999997,60.970001220703125
934,1355,0.101175,60.9900016784668
935,1356,0.25753333333333334,61.22999954223633
936,1357,0.7108333333333334,61.56999969482422
937,1358,0.6583333333333333,61.130001068115234
938,1361,0.62885,61.599998474121094
939,1362,-0.19775000000000004,62.529998779296875
940,1363,0.57265,60.880001068115234
941,1364,0.7776,61.16999816894531
942,1365,0.321575,60.91999816894531
943,1368,-0.21045,61.59000015258789
944,1369,0.08492499999999997,61.88999938964844
945,1370,-0.011339999999999994,62.619998931884766
946,1371,0.0,62.849998474121094
947,1372,0.0,63.0
948,1375,0.0,62.939998626708984
949,1376,-0.22160000000000002,63.11000061035156
950,1377,-0.07014999999999999,60.81999969482422
951,1378,0.4037,59.119998931884766
952,1379,0.57535,59.33000183105469
953,1382,0.1121,59.54999923706055
954,1383,-0.07035000000000002,59.68000030517578
955,1384,-0.11934615384615385,59.2400016784668
956,1385,0.052925,58.43000030517578
957,1386,0.31455,58.470001220703125
958,1389,0.39096000000000003,56.810001373291016
959,1390,-0.0841909090909091,55.09000015258789
960,1391,0.25366,53.0099983215332
961,1392,-0.12983333333333333,53.29999923706055
962,1393,0.4179,52.900001525878906
963,1396,0.22673333333333334,51.45000076293945
964,1397,0.21597999999999998,52.31999969482422
965,1398,0.743,51.310001373291016
966,1399,0.57575,51.65999984741211
967,1400,0.4939,51.400001525878906
968,1403,0.5106,51.959999084472656
969,1404,0.12475,52.08000183105469
970,1405,0.0,52.31999969482422
971,1406,0.7579,51.58000183105469
972,1407,0.73445,50.400001525878906
973,1410,0.577,49.45000076293945
974,1411,-0.024860000000000014,47.34000015258789
975,1412,-0.02702,47.810001373291016
976,1413,-0.17390000000000003,48.08000183105469
977,1414,-0.2027,48.220001220703125
978,1417,0.4895,48.310001373291016
979,1418,-0.9371,46.900001525878906
980,1419,0.0,47.63999938964844
981,1421,0.0,46.369998931884766
982,1424,-0.379025,46.630001068115234
983,1425,0.3877857142857143,46.20000076293945
984,1426,0.34106666666666663,46.40999984741211
985,1427,0.6249,45.900001525878906
986,1428,0.0,45.099998474121094
987,1431,0.24785000000000001,46.29999923706055
988,1432,0.08303999999999999,44.119998931884766
989,1434,0.18348,42.31999969482422
990,1435,0.0,43.040000915527344
991,1438,0.3723,41.970001220703125
992,1439,-0.26395,41.2400016784668
993,1440,-0.07693333333333334,41.439998626708984
994,1441,0.0,41.02000045776367
995,1442,0.0,39.099998474121094
996,1445,0.16633333333333333,39.04999923706055
997,1446,-0.2176,37.84000015258789
998,1447,0.37392000000000003,37.790000915527344
999,1448,0.5267,36.20000076293945
1000,1449,0.43288000000000004,35.70000076293945
1001,1452,0.0,35.189998626708984
1002,1454,0.028459999999999996,36.61000061035156
1003,1455,0.0,36.33000183105469
1004,1456,-0.5187,36.599998474121094
1005,1459,0.4939,36.08000183105469
1006,1461,0.20417999999999997,37.20000076293945
1007,1462,0.0,37.599998474121094
1008,1463,-0.32170000000000004,39.09000015258789
1009,1466,0.12905714285714284,40.16999816894531
1010,1467,0.1753428571428571,40.66999816894531
1011,1468,0.3977428571428572,41.2400016784668
1012,1469,0.0,41.650001525878906
1013,1470,0.4233,41.7400016784668
1014,1473,0.18818000000000001,41.31999969482422
1015,1474,-0.14029375,41.720001220703125
1016,1475,-0.16862,41.25
1017,1476,0.26001111111111114,41.369998931884766
1018,1477,0.20475384615384615,44.72999954223633
1019,1481,0.1070470588235294,43.959999084472656
1020,1482,-0.2206,43.310001373291016
1021,1483,-0.47831999999999997,43.560001373291016
1022,1484,0.0,45.0
1023,1487,0.683,44.2400016784668
1024,1488,-0.07412500000000001,44.0
1025,1489,0.14082,45.0
1026,1490,0.25,44.209999084472656
1027,1491,0.61944,44.560001373291016
1028,1494,0.425975,44.599998474121094
1029,1495,0.3136625,45.13999938964844
1030,1496,0.42373333333333335,45.06999969482422
1031,1497,-0.8168666666666665,43.459999084472656
1032,1498,0.6490181818181818,42.779998779296875
1033,1501,0.5327333333333333,43.689998626708984
1034,1502,0.1798,44.060001373291016
1035,1503,0.24637499999999998,44.41999816894531
1036,1504,0.0,44.13999938964844
1037,1505,0.0,44.95000076293945
1038,1509,0.651825,45.540000915527344
1039,1510,0.31028,45.900001525878906
1040,1511,0.45402000000000003,44.720001220703125
1041,1512,0.0,44.36000061035156
1042,1515,0.0772,44.790000915527344
1043,1516,0.40685,44.310001373291016
1044,1517,0.4019,44.349998474121094
1045,1518,0.296,44.060001373291016
1046,1519,-0.0042,45.189998626708984
1047,1522,0.6319142857142858,45.2400016784668
1048,1523,0.018124999999999974,44.790000915527344
1049,1524,0.0,43.369998931884766
1050,1525,0.0,42.4900016784668
1051,1526,0.23828,41.290000915527344
1052,1529,0.9803,42.08000183105469
1053,1530,0.51256,42.59000015258789
1054,1531,0.576025,43.150001525878906
1055,1532,0.0,43.09000015258789
1056,1533,0.0,42.38999938964844
1057,1536,0.0,43.36000061035156
1058,1537,0.32986666666666664,43.25
1059,1538,0.0,44.290000915527344
1060,1539,0.0,44.220001220703125
1061,1540,0.0,42.470001220703125
1062,1543,0.1463375,42.470001220703125
1063,1544,-0.35590000000000005,43.04999923706055
1064,1545,0.36781,42.68000030517578
1065,1546,0.0,43.619998931884766
1066,1547,0.7351,43.56999969482422
1067,1550,0.40605,44.7599983215332
1068,1551,-0.6320666666666667,44.4900016784668
1069,1552,0.3601571428571429,43.59000015258789
1070,1553,0.6831999999999999,44.099998474121094
1071,1554,-0.08719999999999999,45.0
1072,1557,0.4770666666666667,46.16999816894531
1073,1558,0.21269999999999997,45.58000183105469
1074,1559,0.296,45.54999923706055
1075,1560,0.2232,45.310001373291016
1076,1561,0.7121500000000001,45.650001525878906
1077,1564,0.95915,46.400001525878906
1078,1565,0.28446666666666665,47.34000015258789
1079,1566,0.11753333333333332,47.40999984741211
1080,1567,0.310075,45.560001373291016
1081,1571,0.31242,45.849998474121094
1082,1572,0.22207142857142856,45.88999938964844
1083,1573,0.5042875,44.2400016784668
1084,1574,0.11333333333333334,43.29999923706055
1085,1575,-0.5216,43.29999923706055
1086,1578,0.296,43.43000030517578
1087,1579,0.33499999999999996,42.68000030517578
1088,1580,0.6391166666666667,41.369998931884766
1089,1581,0.8074,41.119998931884766
1090,1582,0.0,41.279998779296875
1091,1585,0.5106,41.2400016784668
1092,1586,0.376375,40.599998474121094
1093,1587,0.508,40.27000045776367
1094,1588,0.7783,40.27000045776367
1095,1589,0.0,39.560001373291016
1096,1592,0.0,38.15999984741211
1097,1593,0.54308,39.0
1098,1594,0.0,39.33000183105469
1099,1595,0.32926666666666665,39.86000061035156
1100,1596,0.8074,39.02000045776367
1101,1599,0.364125,39.119998931884766
1102,1600,0.0,39.5
1103,1601,0.37088,38.34000015258789
1104,1602,0.0,37.4900016784668
1105,1603,0.9595,37.0
1106,1607,-0.2382,36.5
1107,1608,0.15178333333333333,36.18000030517578
1108,1609,0.37460000000000004,35.18000030517578
1109,1610,-0.4939,34.689998626708984
1110,1613,0.3607666666666667,35.4900016784668
1111,1614,0.37843333333333334,35.72999954223633
1112,1615,0.0,34.939998626708984
1113,1616,0.0,35.04999923706055
1114,1617,0.40956000000000004,35.599998474121094
1115,1620,0.6416,35.470001220703125
1116,1621,0.6133,36.689998626708984
1117,1622,0.0,35.58000183105469
1118,1623,0.32668888888888886,36.790000915527344
1119,1624,0.0,35.93000030517578
1120,1627,0.3987833333333333,36.65999984741211
1121,1628,0.25874,36.93000030517578
1122,1629,0.0,36.5099983215332
1123,1630,0.12530000000000002,38.25
1124,1631,-0.03676666666666667,38.880001068115234
1125,1634,0.35436666666666666,38.650001525878906
1126,1635,0.47995714285714286,38.58000183105469
1127,1636,0.7076333333333333,39.02000045776367
1128,1637,0.5859,39.11000061035156
1129,1638,0.9306,39.7400016784668
1130,1641,0.23683333333333334,39.31999969482422
1131,1642,0.3167,39.18000030517578
1132,1643,0.4939,39.4900016784668
1133,1645,0.6369,39.56999969482422
1134,1648,0.46249999999999997,39.88999938964844
1135,1649,0.9123,40.20000076293945
1136,1650,0.0,40.619998931884766
1137,1651,0.0,40.970001220703125
1138,1652,0.5059833333333333,40.810001373291016
1139,1655,0.4372,40.470001220703125
1140,1656,0.1779,40.06999969482422
1141,1657,0.27568333333333334,38.630001068115234
1142,1658,0.17771666666666666,38.779998779296875
1143,1659,0.4883217391304348,38.709999084472656
1144,1662,0.39925,39.4900016784668
1145,1663,0.7108333333333334,39.75
1146,1664,0.59905,40.33000183105469
1147,1665,0.0,39.95000076293945
1148,1666,0.5318999999999999,40.0099983215332
1149,1669,0.0,39.209999084472656
1150,1670,0.50056,39.54999923706055
1151,1671,0.1027,39.970001220703125
1152,1672,-0.16693333333333335,38.5099983215332
1153,1673,0.486875,37.41999816894531
1154,1676,0.2553,35.9900016784668
1155,1677,0.6705,35.459999084472656
1156,1678,0.0,34.7400016784668
1157,1679,0.5738666666666666,35.209999084472656
1158,1680,0.0,34.529998779296875
1159,1683,-0.5953499999999999,34.27000045776367
1160,1684,0.35642,34.630001068115234
1161,1685,0.0,32.34000015258789
1162,1686,-0.18598,31.649999618530273
1163,1687,0.8492,32.720001220703125
1164,1690,-0.70175,34.099998474121094
1165,1691,0.6357666666666667,33.900001525878906
1166,1692,0.0,33.689998626708984
1167,1693,0.0,33.709999084472656
1168,1694,-0.17470000000000002,32.029998779296875
1169,1697,0.2535,31.59000015258789
1170,1698,0.550175,31.25
1171,1699,0.19733333333333333,31.6200008392334
1172,1700,0.0,32.2599983215332
1173,1701,0.130575,32.43000030517578
1174,1705,0.0,31.719999313354492
1175,1706,0.6400666666666667,32.97999954223633
1176,1707,-0.19099999999999998,34.060001373291016
1177,1708,0.0,34.20000076293945
1178,1711,0.525,36.22999954223633
1179,1712,0.8022833333333333,37.459999084472656
1180,1713,0.0,37.31999969482422
1181,1714,0.5423,36.900001525878906
1182,1715,0.74535,37.33000183105469
1183,1718,0.03300000000000003,39.310001373291016
1184,1719,0.5106,38.16999816894531
1185,1720,0.9022,38.029998779296875
1186,1721,0.08600000000000002,37.7599983215332
1187,1722,0.0,37.29999923706055
1188,1725,0.0,37.33000183105469
1189,1726,0.4568,35.560001373291016
1190,1727,-0.050549999999999984,35.2400016784668
1191,1728,0.7269,34.540000915527344
1192,1729,0.0,34.33000183105469
1193,1732,0.0,34.16999816894531
1194,1733,0.6369,32.70000076293945
1195,1734,-0.09150000000000003,31.760000228881836
1196,1735,0.49429999999999996,32.04999923706055
1197,1736,0.0,31.8799991607666
1198,1739,0.12689999999999999,31.799999237060547
1199,1740,0.0,30.709999084472656
1200,1741,0.296,30.899999618530273
1201,1742,0.0,31.06999969482422
1202,1743,0.11315,32.47999954223633
1203,1746,0.5994,32.56999969482422
1204,1747,0.34940000000000004,32.810001373291016
1205,1748,0.1072,31.950000762939453
1206,1749,0.0,31.889999389648438
1207,1750,0.05978,32.310001373291016
1208,1753,0.049509090909090905,33.59000015258789
1209,1754,0.187275,34.81999969482422
1210,1755,0.32953333333333334,35.33000183105469
1211,1756,-0.14579999999999999,35.11000061035156
1212,1757,-0.0258,35.09000015258789
1213,1760,0.0,35.02000045776367
1214,1761,0.16445,34.790000915527344
1215,1762,-0.9371,33.099998474121094
1216,1763,0.0,32.689998626708984
1217,1764,0.50615,34.439998626708984
1218,1767,0.26294,36.2400016784668
1219,1768,0.0,36.720001220703125
1220,1769,0.0,35.560001373291016
1221,1770,0.0,36.08000183105469
1222,1771,0.9971,36.34000015258789
1223,1774,0.0,36.40999984741211
1224,1775,0.1531,36.209999084472656
1225,1776,0.0,35.029998779296875
1226,1777,0.0,34.709999084472656
1227,1778,0.0,35.36000061035156
1228,1781,0.0,34.689998626708984
1229,1782,0.4334,34.310001373291016
1230,1783,0.05078000000000001,36.13999938964844
1231,1784,-0.7845,36.619998931884766
1232,1785,-0.025733333333333334,36.61000061035156
1233,1788,0.0,37.08000183105469
1234,1789,0.34,36.38999938964844
1235,1790,0.0,36.77000045776367
1236,1792,-0.128,36.20000076293945
1237,1795,-0.296,36.36000061035156
1238,1796,0.0,34.9900016784668
