,date,wsj,price
1239,1797,0.0,36.189998626708984
1240,1798,0.0,35.849998474121094
1241,1799,-0.011999999999999997,36.88999938964844
1242,1802,0.0,37.15999984741211
1243,1803,0.508425,37.34000015258789
1244,1804,0.7783,38.400001525878906
1245,1805,0.7735,39.06999969482422
1246,1806,0.5699,39.0
1247,1809,0.025799999999999972,39.400001525878906
1248,1810,0.0,39.459999084472656
1249,1811,0.0,39.619998931884766
1250,1812,0.1909,39.61000061035156
1251,1813,0.0,39.43000030517578
1252,1816,0.4767,40.790000915527344
1253,1817,0.0,40.650001525878906
1254,1819,0.41390000000000005,40.06999969482422
1255,1820,0.0,40.0
1256,1823,0.25,40.400001525878906
1257,1824,0.99965,40.20000076293945
1258,1826,0.7432333333333334,40.16999816894531
1259,1827,0.8384,40.560001373291016
1260,1830,0.25,40.81999969482422
1261,1831,-0.00645,40.61000061035156
1262,1832,-0.296,39.40999984741211
1263,1833,0.0,39.86000061035156
1264,1834,0.2263,39.83000183105469
1265,1837,0.25,39.22999954223633
1266,1838,-0.148,39.529998779296875
1267,1839,0.0,38.33000183105469
1268,1840,0.23120000000000002,38.779998779296875
1269,1841,0.31836,38.369998931884766
1270,1845,0.3289,36.95000076293945
1271,1846,0.030666666666666675,36.68000030517578
1272,1847,0.6638000000000001,36.43000030517578
1273,1848,0.0,35.77000045776367
1274,1851,-0.20190000000000002,33.959999084472656
1275,1852,0.0,33.959999084472656
1276,1853,0.0,33.72999954223633
1277,1854,0.5376000000000001,34.040000915527344
1278,1855,0.0,33.5099983215332
1279,1858,0.0,33.459999084472656
1280,1859,0.2202,34.06999969482422
1281,1860,0.0,35.06999969482422
1282,1861,0.0,34.5099983215332
1283,1862,0.1757,34.41999816894531
1284,1865,-0.8442,34.349998474121094
1285,1866,0.0,34.290000915527344
1286,1867,0.0,35.04999923706055
1287,1868,0.0,34.66999816894531
1288,1869,0.0,34.41999816894531
1289,1873,0.0,33.650001525878906
1290,1874,0.5267,34.290000915527344
1291,1875,0.0,33.83000183105469
1292,1876,0.0,33.38999938964844
1293,1879,0.0,30.93000030517578
1294,1880,0.8834,29.34000015258789
1295,1881,-0.08735,28.3799991607666
1296,1882,-0.2263,26.84000015258789
1297,1883,0.3954,27.09000015258789
1298,1886,0.0,27.790000915527344
1299,1887,0.6486,26.809999465942383
1300,1888,0.0,27.079999923706055
1301,1889,0.0,25.829999923706055
1302,1890,-0.0772,23.850000381469727
1303,1893,-0.9869,17.309999465942383
1304,1894,0.0,18.190000534057617
1305,1895,-0.1646,17.3799991607666
1306,1896,0.0,14.420000076293945
1307,1897,0.0,16.15999984741211
1308,1900,0.0,14.40999984741211
1309,1901,0.0,14.0
1310,1902,-0.4303,12.050000190734863
1311,1903,-0.7579,13.869999885559082
1312,1904,0.9992,14.279999732971191
1313,1907,0.0,12.829999923706055
1314,1908,-0.49720000000000003,14.649999618530273
1315,1909,0.2023,14.600000381469727
1316,1910,0.0,15.520000457763672
1317,1911,0.0,13.760000228881836
1318,1914,0.0,13.279999732971191
1319,1915,0.0,13.489999771118164
1320,1916,0.010050000000000003,12.59000015258789
1321,1917,-0.2023,13.880000114440918
1322,1918,-0.064,14.289999961853027
1323,1921,0.08275,15.670000076293945
1324,1922,0.0,16.469999313354492
1325,1923,0.0,17.280000686645508
1326,1924,0.9854,16.469999313354492
1327,1928,0.4019,15.949999809265137
1328,1929,-0.6808,15.539999961853027
1329,1930,-0.5267,14.729999542236328
1330,1931,-0.28636666666666666,14.050000190734863
1331,1932,0.23623333333333332,15.279999732971191
1332,1935,-0.623525,15.210000038146973
1333,1936,-0.4564272727272727,14.6899995803833
1334,1937,-0.3567,15.34000015258789
1335,1938,0.34,16.520000457763672
1336,1939,0.1655,16.110000610351562
1337,1942,-0.4767,16.049999237060547
1338,1943,0.0,16.149999618530273
1339,1944,0.34,18.200000762939453
1340,1945,0.0,16.81999969482422
1341,1946,0.0,15.75
1342,1949,0.34,16.229999542236328
1343,1950,0.0,16.25
1344,1951,0.0,15.819999694824219
1345,1952,0.0,16.729999542236328
1346,1953,0.0,18.049999237060547
1347,1956,0.0,17.360000610351562
1348,1957,0.8786,17.079999923706055
1349,1958,0.0,15.850000381469727
1350,1959,0.0,16.100000381469727
1351,1960,0.0,15.949999809265137
1352,1963,0.5384,17.950000762939453
1353,1964,0.0,17.110000610351562
1354,1965,0.11865,18.209999084472656
1355,1966,-0.16325,17.790000915527344
1356,1967,-0.11315,17.579999923706055
1357,1971,0.0,18.399999618530273
1358,1972,0.0,19.049999237060547
1359,1973,0.0,18.790000915527344
1360,1974,0.5423,18.469999313354492
1361,1977,0.0,18.43000030517578
1362,1978,0.0,18.860000610351562
1363,1979,0.0,19.610000610351562
1364,1980,0.0,20.329999923706055
1365,1981,0.17,21.989999771118164
1366,1984,0.8481,23.649999618530273
1367,1985,0.0,22.510000228881836
1368,1986,0.54725,20.959999084472656
1369,1987,0.0,18.510000228881836
1370,1988,0.9995,19.0
1371,1991,0.0,19.31999969482422
1372,1992,0.4581,19.549999237060547
1373,1993,0.3982,19.829999923706055
1374,1994,0.0,20.18000030517578
1375,1995,0.0,19.709999084472656
1376,1998,0.0,19.81999969482422
1377,1999,0.28595,19.56999969482422
1378,2000,0.802,17.860000610351562
1379,2001,0.0,18.420000076293945
1380,2002,0.0,17.440000534057617
1381,2005,0.0,18.010000228881836
1382,2006,0.0,18.389999389648438
1383,2007,0.0,17.719999313354492
1384,2008,0.0,17.979999542236328
1385,2012,-0.8074,18.75
1386,2013,0.0,18.18000030517578
1387,2014,0.0,18.06999969482422
1388,2015,0.6597,17.1299991607666
1389,2016,0.0,17.790000915527344
1390,2019,0.0,17.3799991607666
1391,2020,0.0,18.389999389648438
1392,2021,0.0,18.899999618530273
1393,2022,0.0,18.81999969482422
1394,2023,0.2263,18.6200008392334
1395,2026,0.0,18.440000534057617
1396,2027,0.3182,19.559999465942383
1397,2028,0.0,19.170000076293945
1398,2029,0.0,19.299999237060547
1399,2030,-0.30408666666666667,19.479999542236328
1400,2033,0.0,19.68000030517578
1401,2034,0.0,19.149999618530273
1402,2035,0.0,19.43000030517578
1403,2036,0.34,18.440000534057617
1404,2037,-0.5859,18.139999389648438
1405,2040,0.0,18.719999313354492
1406,2041,0.34,19.229999542236328
1407,2042,0.9919,19.5
1408,2043,0.0,19.31999969482422
1409,2044,0.4588,19.6299991607666
1410,2047,0.0,20.219999313354492
1411,2048,0.0,20.299999237060547
1412,2049,0.0,20.360000610351562
1413,2050,0.0,19.8700008392334
1414,2051,0.0,20.06999969482422
1415,2054,0.0,20.010000228881836
1416,2055,0.0,19.770000457763672
1417,2056,0.0,19.719999313354492
1418,2057,0.0,18.770000457763672
1419,2058,0.0,18.579999923706055
1420,2061,0.0,19.549999237060547
1421,2062,0.0,19.260000228881836
1422,2063,0.0,18.670000076293945
1423,2064,0.0,18.700000762939453
1424,2065,0.0,19.420000076293945
1425,2068,0.5454,19.010000228881836
1426,2069,0.5469375,18.6299991607666
1427,2070,0.7977000000000001,18.770000457763672
1428,2071,0.891,19.1200008392334
1429,2072,-0.06130000000000001,19.309999465942383
1430,2076,0.56385,18.3799991607666
1431,2077,0.0,18.610000610351562
1432,2078,0.1237,17.709999084472656
1433,2079,0.0,17.8700008392334
1434,2082,0.0,18.030000686645508
1435,2083,0.6597,18.200000762939453
1436,2084,0.0,19.18000030517578
1437,2085,0.0,19.079999923706055
1438,2086,0.0,18.729999542236328
1439,2089,-0.5177,17.270000457763672
1440,2090,-0.24256666666666668,17.329999923706055
1441,2091,0.0,16.610000610351562
1442,2092,0.7501,16.6200008392334
1443,2093,0.539,15.920000076293945
1444,2096,0.0,16.450000762939453
1445,2097,0.0,15.600000381469727
1446,2098,0.0,15.5600004196167
1447,2099,0.37505,15.010000228881836
1448,2100,0.0,15.569999694824219
1449,2103,0.0,16.06999969482422
1450,2104,0.0,15.670000076293945
1451,2105,0.0,15.949999809265137
1452,2106,0.0,16.43000030517578
1453,2107,0.0,16.229999542236328
1454,2110,0.0,16.1200008392334
1455,2111,-0.296,15.729999542236328
1456,2112,0.0,15.949999809265137
1457,2113,0.48369999999999996,16.420000076293945
1458,2114,-0.0798181818181818,14.970000267028809
1459,2117,0.0,15.010000228881836
1460,2118,0.0,15.489999771118164
1461,2119,0.0,15.010000228881836
1462,2120,0.0,15.300000190734863
1463,2121,0.296,15.399999618530273
1464,2124,0.0,15.170000076293945
1465,2125,0.0,15.09000015258789
1466,2126,0.0,14.180000305175781
1467,2127,0.0,14.449999809265137
1468,2128,0.64655,14.9399995803833
1469,2131,0.30473333333333336,15.579999923706055
1470,2132,0.0,15.760000228881836
1471,2133,0.0,15.970000267028809
1472,2134,0.0,15.520000457763672
1473,2135,0.0,15.220000267028809
1474,2138,0.0,18.25
1475,2139,0.0,18.309999465942383
1476,2140,0.0,17.709999084472656
1477,2141,0.8779,17.299999237060547
1478,2142,0.0,18.0
1479,2145,0.0,20.040000915527344
1480,2146,0.7096,20.09000015258789
1481,2147,0.0,19.969999313354492
1482,2148,0.0,20.459999084472656
1483,2149,0.9666,20.209999084472656
1484,2152,0.0,21.610000610351562
1485,2153,0.0,22.229999542236328
1486,2154,0.0,22.100000381469727
1487,2156,0.0,21.8799991607666
1488,2159,0.0,20.790000915527344
1489,2160,0.0,21.06999969482422
1490,2161,0.0,21.639999389648438
1491,2162,0.7964,22.06999969482422
1492,2163,0.0,23.450000762939453
1493,2166,0.0,22.829999923706055
1494,2167,0.0,23.229999542236328
1495,2168,0.0,23.3700008392334
1496,2169,-0.3532,23.3799991607666
1497,2170,0.0,22.940000534057617
1498,2173,0.9136,22.18000030517578
1499,2174,0.0,22.969999313354492
1500,2175,0.0,22.84000015258789
1501,2176,0.0,22.93000030517578
1502,2177,-0.2263,22.309999465942383
1503,2180,0.0,21.780000686645508
1504,2181,0.0,21.360000610351562
1505,2182,0.0,21.920000076293945
1506,2183,0.0,21.639999389648438
1507,2187,0.0,21.56999969482422
1508,2188,0.0,21.3799991607666
1509,2189,0.0,21.8799991607666
1510,2190,0.0,21.829999923706055
1511,2194,0.9567000000000001,21.950000762939453
1512,2195,0.836,23.1299991607666
1513,2196,0.0,24.40999984741211
1514,2197,0.0,24.8799991607666
1515,2198,0.0,24.84000015258789
1516,2201,0.7845,24.989999771118164
1517,2202,0.0,26.139999389648438
1518,2203,0.59885,25.459999084472656
1519,2204,0.0,25.959999084472656
1520,2205,0.4766,24.90999984741211
1521,2209,0.7184666666666666,25.420000076293945
1522,2210,0.0,25.350000381469727
1523,2211,0.709125,24.190000534057617
1524,2212,0.09843846153846154,24.40999984741211
1525,2215,0.8364499999999999,23.739999771118164
1526,2216,0.81055,22.739999771118164
1527,2217,0.46019999999999994,21.809999465942383
1528,2218,0.0,22.639999389648438
1529,2219,0.0,22.209999084472656
1530,2222,0.0,22.15999984741211
1531,2223,0.0,22.510000228881836
1532,2224,0.0,24.18000030517578
1533,2225,0.0,24.809999465942383
1534,2226,0.0,25.010000228881836
1535,2229,0.91005,25.989999771118164
1536,2230,0.0,26.0
1537,2231,0.0,26.6200008392334
1538,2232,0.0,26.3700008392334
1539,2233,0.0,26.770000457763672
1540,2237,0.0,26.809999465942383
1541,2238,0.0,26.8700008392334
1542,2239,0.0,25.579999923706055
1543,2240,-0.1945,26.1200008392334
1544,2243,-0.14215000000000003,27.540000915527344
1545,2244,0.0,27.739999771118164
1546,2245,0.0,29.40999984741211
1547,2246,0.6358,28.510000228881836
1548,2247,0.0,27.90999984741211
1549,2250,0.0,28.719999313354492
1550,2251,0.0,28.139999389648438
1551,2252,0.0,28.3700008392334
1552,2253,0.212275,28.579999923706055
1553,2254,0.9136,29.06999969482422
1554,2257,0.0,29.709999084472656
1555,2258,0.0,29.350000381469727
1556,2259,0.0,29.950000762939453
1557,2260,0.0,29.399999618530273
1558,2261,0.0,29.010000228881836
1559,2264,0.0,29.1200008392334
1560,2265,0.0,28.059999465942383
1561,2266,-0.2263,28.309999465942383
1562,2267,0.8632,27.25
1563,2268,-0.4939,27.049999237060547
1564,2271,0.454,27.649999618530273
1565,2272,0.0,26.670000076293945
1566,2273,0.9337,27.420000076293945
1567,2274,-0.0772,27.399999618530273
1568,2275,0.0,28.309999465942383
1569,2278,0.853925,27.700000762939453
1570,2279,0.0,27.219999313354492
1571,2280,0.0,27.190000534057617
1572,2281,0.7537333333333334,28.100000381469727
1573,2285,0.0,27.549999237060547
1574,2286,0.0,27.440000534057617
1575,2287,0.9477,27.350000381469727
1576,2288,0.0,27.059999465942383
1577,2289,0.8210500000000001,26.760000228881836
1578,2292,-0.615525,26.540000915527344
1579,2293,0.0,26.040000915527344
1580,2294,0.8948,27.309999465942383
1581,2295,0.0,26.65999984741211
1582,2296,0.435525,26.290000915527344
1583,2299,0.8840250000000001,26.530000686645508
1584,2300,0.5263,25.25
1585,2301,0.0,25.729999542236328
1586,2302,0.8977333333333334,25.25
1587,2303,0.2963,25.709999084472656
1588,2306,0.8603000000000001,26.3700008392334
1589,2307,0.0,26.18000030517578
1590,2308,0.9054666666666668,27.360000610351562
1591,2309,0.8945,27.81999969482422
1592,2310,-0.126,27.049999237060547
1593,2313,0.0,28.219999313354492
1594,2314,0.2145,28.389999389648438
1595,2315,0.3382,30.34000015258789
1596,2316,0.0,30.729999542236328
1597,2317,0.0,31.889999389648438
1598,2320,0.843575,31.6299991607666
1599,2321,0.0,31.260000228881836
1600,2322,0.0,32.099998474121094
1601,2323,0.61235,31.760000228881836
1602,2324,0.0,32.810001373291016
1603,2327,0.0,34.04999923706055
1604,2328,0.5292,33.06999969482422
1605,2329,0.0,32.0
1606,2330,0.7749999999999999,31.770000457763672
1607,2331,0.0,31.950000762939453
1608,2334,0.0,31.700000762939453
1609,2335,0.0,31.239999771118164
1610,2336,0.0,31.549999237060547
1611,2337,0.0,31.34000015258789
1612,2338,0.4930285714285714,31.329999923706055
1613,2342,0.5203,32.93000030517578
1614,2343,0.7285750000000001,35.459999084472656
1615,2344,0.5812,36.52000045776367
1616,2345,0.0,36.41999816894531
1617,2348,0.8495666666666667,35.83000183105469
1618,2349,0.0,35.900001525878906
1619,2350,0.0,35.7599983215332
1620,2351,0.9803333333333333,34.939998626708984
1621,2352,0.0,34.88999938964844
1622,2355,0.0,34.04999923706055
1623,2356,0.7981000000000001,34.189998626708984
1624,2357,0.8977,34.040000915527344
1625,2358,0.0,32.470001220703125
1626,2359,0.0,31.290000915527344
1627,2362,0.7894571428571429,33.119998931884766
1628,2363,0.8616666666666667,33.02000045776367
1629,2364,0.63538,32.880001068115234
1630,2365,0.0,33.2599983215332
1631,2366,0.037049999999999986,33.349998474121094
1632,2369,0.0,32.02000045776367
1633,2370,0.7725333333333334,31.8799991607666
1634,2371,0.3731,32.0099983215332
1635,2372,0.0,33.06999969482422
1636,2373,0.0,32.790000915527344
1637,2377,0.7761666666666667,31.170000076293945
1638,2378,0.9231,30.68000030517578
1639,2379,0.8192999999999999,30.530000686645508
1640,2380,0.0,31.190000534057617
1641,2383,0.0,31.219999313354492
1642,2384,0.76605,30.610000610351562
1643,2385,0.7506,29.549999237060547
1644,2386,0.9776,28.729999542236328
1645,2387,0.6758333333333333,27.8700008392334
1646,2390,0.0,26.649999618530273
1647,2391,0.60555,27.239999771118164
1648,2392,0.66135,28.43000030517578
1649,2393,0.2732,27.979999542236328
1650,2394,0.4895736842105263,28.40999984741211
1651,2397,0.0,29.459999084472656
1652,2398,0.0,29.18000030517578
1653,2399,0.0,29.31999969482422
1654,2400,0.0,29.639999389648438
1655,2401,0.0,28.829999923706055
1656,2404,0.0,28.5
1657,2405,0.0,28.899999618530273
1658,2406,0.8303,27.6299991607666
1659,2407,0.0,27.920000076293945
1660,2408,0.0,28.420000076293945
1661,2411,-0.5859,27.989999771118164
1662,2412,0.0,28.420000076293945
1663,2413,0.0,28.979999542236328
1664,2414,0.0,28.549999237060547
1665,2415,0.67218,28.350000381469727
1666,2418,0.0,27.780000686645508
1667,2419,0.459575,27.190000534057617
1668,2420,0.0,26.809999465942383
1669,2421,0.0,26.440000534057617
1670,2422,0.0,26.459999084472656
1671,2425,0.0,27.489999771118164
1672,2426,0.0,28.219999313354492
1673,2427,0.60615,28.450000762939453
1674,2428,0.0,28.1299991607666
1675,2429,0.8316,29.079999923706055
1676,2432,0.0,28.280000686645508
1677,2433,0.4329,28.040000915527344
1678,2434,0.0,27.979999542236328
1679,2435,0.0,28.610000610351562
1680,2436,0.0,28.09000015258789
1681,2440,0.0,27.829999923706055
1682,2441,0.908975,26.65999984741211
1683,2442,0.0,26.6200008392334
1684,2443,0.278125,26.780000686645508
1685,2446,0.4713,28.110000610351562
1686,2447,0.0,27.670000076293945
1687,2448,0.0,29.239999771118164
1688,2449,0.5634625,28.860000610351562
1689,2450,0.0,28.309999465942383
1690,2453,0.0,27.25
1691,2454,0.0,26.93000030517578
1692,2455,0.4467,27.149999618530273
1693,2456,0.5423,28.8799991607666
1694,2457,0.22619999999999998,29.010000228881836
1695,2460,0.4637,30.190000534057617
1696,2461,0.79165,30.90999984741211
1697,2462,0.0,30.329999923706055
1698,2463,0.8489599999999999,29.639999389648438
1699,2464,0.71995,30.360000610351562
1700,2467,0.4687666666666667,30.8799991607666
1701,2468,0.0,30.59000015258789
1702,2469,0.8492999999999999,29.940000534057617
1703,2470,0.8141285714285714,31.020000457763672
1704,2471,0.0,31.65999984741211
1705,2474,0.0,32.459999084472656
1706,2475,0.90018,32.880001068115234
1707,2476,0.0,32.7599983215332
1708,2477,0.0,33.52000045776367
1709,2478,0.6152124999999999,34.0
1710,2481,0.34026666666666666,34.15999984741211
1711,2482,0.4516,34.540000915527344
1712,2483,0.434,34.7400016784668
1713,2484,0.8693500000000001,34.29999923706055
1714,2485,0.23657058823529412,33.90999984741211
1715,2488,0.5530333333333334,34.36000061035156
1716,2489,0.70015,34.2599983215332
1717,2490,0.0,32.540000915527344
1718,2491,0.3612,33.29999923706055
1719,2492,0.9313,32.2599983215332
1720,2495,0.36800000000000005,33.29999923706055
1721,2496,0.0,33.20000076293945
1722,2497,0.0,32.97999954223633
1723,2498,0.0,33.150001525878906
1724,2499,0.0,33.5099983215332
1725,2502,0.5427,34.29999923706055
1726,2503,0.0,34.13999938964844
1727,2504,0.81355,32.72999954223633
1728,2505,0.0,32.779998779296875
1729,2506,0.7422,32.7599983215332
1730,2509,0.0,32.720001220703125
1731,2510,0.0,32.88999938964844
1732,2511,0.0,32.060001373291016
1733,2512,0.8745,31.860000610351562
1734,2513,0.0,30.049999237060547
1735,2516,0.0,30.34000015258789
1736,2517,0.0,31.18000030517578
1737,2518,0.0,31.40999984741211
1738,2520,0.0,29.700000762939453
1739,2523,0.0,29.649999618530273
1740,2524,0.73475,28.68000030517578
1741,2525,0.71365,28.3799991607666
1742,2526,0.0,29.31999969482422
1743,2527,0.0,29.239999771118164
1744,2530,0.0,30.010000228881836
1745,2531,0.4477,30.760000228881836
1746,2532,0.5655,31.059999465942383
1747,2533,0.4308,30.6200008392334
1748,2534,0.84875,30.989999771118164
1749,2537,0.8336,29.829999923706055
1750,2538,0.8674,29.670000076293945
1751,2539,0.36345,29.309999465942383
1752,2540,0.4793,29.700000762939453
1753,2541,0.5614,28.969999313354492
1754,2544,0.0,28.469999313354492
1755,2545,0.0,29.450000762939453
1756,2546,0.09143333333333332,29.5
1757,2547,0.5556,29.56999969482422
1758,2551,0.0,29.84000015258789
1759,2552,0.64175,30.110000610351562
1760,2553,0.5092666666666666,29.649999618530273
1761,2554,0.0,29.81999969482422
1762,2555,0.0,29.950000762939453
1763,2558,0.0,31.719999313354492
1764,2559,0.0,33.2599983215332
1765,2560,0.29625,33.2599983215332
1766,2561,0.0,34.04999923706055
1767,2562,0.0,35.029998779296875
1768,2565,0.0,35.119998931884766
1769,2566,0.0,36.47999954223633
1770,2567,0.5896,36.45000076293945
1771,2568,0.0,36.16999816894531
1772,2569,0.3163666666666667,37.810001373291016
1773,2573,0.866475,37.540000915527344
1774,2574,0.63979,37.099998474121094
1775,2575,0.35672000000000004,37.04999923706055
1776,2576,0.026328000000000015,36.36000061035156
1777,2579,0.38024,36.599998474121094
1778,2580,0.18615,38.790000915527344
1779,2581,0.7599199999999999,39.79999923706055
1780,2582,0.4767,38.86000061035156
1781,2583,0.5898666666666667,39.68000030517578
1782,2586,0.21775000000000003,39.06999969482422
1783,2587,0.0,39.52000045776367
1784,2588,0.48006666666666664,39.25
1785,2589,0.7388250000000001,38.58000183105469
1786,2590,0.040600000000000025,38.5099983215332
1787,2593,0.8811,40.27000045776367
1788,2594,0.5054333333333333,38.900001525878906
1789,2595,0.6813,39.400001525878906
1790,2596,0.48935,39.16999816894531
1791,2597,0.0,40.619998931884766
1792,2600,0.9821,39.29999923706055
1793,2601,0.0,40.09000015258789
1794,2602,0.80225,41.689998626708984
1795,2603,0.0,41.11000061035156
1796,2604,0.0,40.209999084472656
1797,2608,0.0,39.54999923706055
1798,2609,0.0,39.7400016784668
1799,2610,-0.128,38.31999969482422
1800,2611,0.68025,39.45000076293945
1801,2614,0.4201,39.2400016784668
1802,2615,0.0,37.66999816894531
1803,2616,0.0,39.2400016784668
1804,2617,0.0,38.52000045776367
1805,2618,0.0,38.939998626708984
1806,2621,0.20386666666666667,42.099998474121094
1807,2622,0.33442857142857146,45.08000183105469
1808,2623,0.52125,42.560001373291016
1809,2624,0.937025,43.400001525878906
1810,2625,0.02536666666666665,42.900001525878906
1811,2628,0.0,41.54999923706055
1812,2629,0.3371333333333333,39.2599983215332
1813,2630,0.571625,37.880001068115234
1814,2631,0.0,39.5099983215332
1815,2632,0.9313,39.72999954223633
1816,2635,0.0232,41.189998626708984
1817,2636,0.0,41.20000076293945
1818,2637,0.899,42.40999984741211
1819,2638,0.32126666666666664,42.63999938964844
1820,2639,0.0,43.68000030517578
1821,2642,0.0,41.72999954223633
1822,2643,0.6191333333333334,42.630001068115234
1823,2644,0.28006666666666663,42.209999084472656
1824,2645,-0.5106,41.310001373291016
1825,2646,0.6124,41.689998626708984
1826,2649,0.0,41.54999923706055
1827,2650,0.0,40.459999084472656
1828,2651,0.9738,40.779998779296875
1829,2652,-0.6457666666666667,40.970001220703125
1830,2653,0.0,42.54999923706055
1831,2656,0.0,41.33000183105469
1832,2657,0.1288857142857143,41.529998779296875
1833,2658,-0.5772222222222222,42.56999969482422
1834,2659,0.0,43.25
1835,2663,0.0,43.68000030517578
1836,2664,0.0,43.43000030517578
1837,2665,0.5423,42.68000030517578
1838,2666,0.7717000000000002,40.650001525878906
1839,2667,0.27280167865707433,41.650001525878906
1840,2670,0.0,38.689998626708984
1841,2671,0.0,39.540000915527344
1842,2672,0.6908000000000001,39.95000076293945
1843,2673,0.0,40.11000061035156
1844,2674,0.516,39.0099983215332
1845,2677,0.0,39.11000061035156
1846,2678,0.34,40.150001525878906
1847,2679,0.0,42.599998474121094
1848,2680,0.6597,42.08000183105469
1849,2681,0.7003,43.029998779296875
1850,2684,0.0,38.040000915527344
1851,2685,0.0,37.88999938964844
1852,2686,0.0,38.369998931884766
1853,2687,0.0,39.029998779296875
1854,2688,0.0,40.7400016784668
1855,2691,0.0,42.13999938964844
1856,2692,0.0,42.95000076293945
1857,2693,0.42255000000000004,41.130001068115234
1858,2694,0.0,40.849998474121094
1859,2695,0.0,41.119998931884766
1860,2698,0.0,43.810001373291016
1861,2699,0.7783000000000001,43.900001525878906
1862,2700,0.0,45.04999923706055
1863,2701,0.0,46.689998626708984
1864,2702,0.0,48.209999084472656
